#metadataBlock	name	dataverseAlias	displayName													
	CBSMetadata		CBS specific Metadata													
#datasetField	name	title	description	watermark	 fieldType	displayOrder	displayFormat	advancedSearchField	allowControlledVocabulary	allowmultiples	facetable	displayoncreate	required	parent	metadatablock_id	termURI
	providerName	Provider Name	Name of the organisation that provided the metadata		text	0		FALSE	FALSE	FALSE	FALSE	FALSE	FALSE		CBSMetadata	
	NaamInDscCatalogus	Name in DSC Catalogue	Naam van het dataontwerp in de DSC catalogus.		text	1		FALSE	FALSE	FALSE	FALSE	FALSE	FALSE		CBSMetadata	
 	UniekeNaam	Unique Name	Unieke naam van het dataontwerp in de DSC catalogus.		text	2		FALSE	FALSE	FALSE	FALSE	FALSE	FALSE		CBSMetadata	
 	Eigenaar	Owner	Eigenaar van het dataontwerp in de DSC catalogus.		text	3		FALSE	FALSE	FALSE	FALSE	FALSE	FALSE		CBSMetadata	
 	GeldigVanaf	Valid from	Geldig vanaf datum van het dataontwerp in de DSC catalogus.		text	4		FALSE	FALSE	FALSE	FALSE	FALSE	FALSE		CBSMetadata	
 	GeldigTot	Valid until	Geldig tot datum van het dataontwerp in de DSC catalogus.		text	5		FALSE	FALSE	FALSE	FALSE	FALSE	FALSE		CBSMetadata	
 	Versie	Version	Versienummer van het dataontwerp.		text	6		FALSE	FALSE	FALSE	FALSE	FALSE	FALSE		CBSMetadata	
	statlineTabel	Statline Table	Link naar een statline tabel gerelateerd aan de dataset.	https://	url	7	 <a href='#VALUE' target='_blank'>#VALUE</a>	FALSE	FALSE	TRUE	TRUE	FALSE	FALSE		CBSMetadata	
