#metadataBlock	name	dataverseAlias	displayName	blockURI												
	dansTemporalSpatial		Temporal and Spatial Coverage	https://w3id.org/odissei/ns/portal/schema/temporalAndSpatial#												
#datasetField	name	title	description	watermark	 fieldType	displayOrder	displayFormat	advancedSearchField	allowControlledVocabulary	allowmultiples	facetable	displayoncreate	required	parent	metadatablock_id	termURI
	dansTemporalCoverage	Temporal Coverage	Enter a year or a historical period keyword to which the data relate. Examples: 1595; Renaissance		text	0		TRUE	FALSE	TRUE	FALSE	TRUE	FALSE		dansTemporalSpatial	
	dansSpatialPoint	Spatial Point	Enter the geographical coordinates of the location of the area or site as a central point, in RD (Rijksdriehoekstelsel) without separators, or in Latitude/Longitude degrees as decimal degrees. Examples: X=83500/Y=455200; Longitude=4.3454/Latitude=52.0807		none	1		FALSE	FALSE	TRUE	FALSE	TRUE	FALSE		dansTemporalSpatial	
	dansSpatialPointX	X	Enter an X-coordinate in RD (Rijksdriehoekstelsel) without separator, or a Longitude coordinate in decimal degrees.	East-West / Longitude	float	2		FALSE	FALSE	FALSE	FALSE	TRUE	FALSE	dansSpatialPoint	dansTemporalSpatial	
	dansSpatialPointY	Y	Enter an Y-coordinate in RD (Rijksdriehoekstelsel) without separator, or a Latitude coordinate in decimal degrees.	North-South / Latitude	float	3		FALSE	FALSE	FALSE	FALSE	TRUE	FALSE	dansSpatialPoint	dansTemporalSpatial	
	dansSpatialPointScheme	Scheme	Specify the used reference system in the drop-down menu	Choose...	text	4		FALSE	TRUE	FALSE	FALSE	TRUE	FALSE	dansSpatialPoint	dansTemporalSpatial	
	dansSpatialBox	Spatial Box	Enter the geographical coordinates of the location of the area or site as a spatial box covering the entire area, in RD (Rijksdriehoekstelsel) without separators, or in Latitude/Longitude degrees as decimal degrees.		none	5		FALSE	FALSE	TRUE	FALSE	TRUE	FALSE		dansTemporalSpatial	
	dansSpatialBoxNorth	North	Enter the upper bound Y-coordinate in RD (Rijksdriehoekstelsel) without separator, or a Latitude coordinate in decimal degrees.	Upper Bound / Max. Latitude	float	6		FALSE	FALSE	FALSE	FALSE	TRUE	FALSE	dansSpatialBox	dansTemporalSpatial	
	dansSpatialBoxEast	East	Enter the right bound X-coordinate in RD (Rijksdriehoekstelsel) without separator, or a Longitude coordinate in decimal degrees.	Right Bound / Max. Longitude	float	7		FALSE	FALSE	FALSE	FALSE	TRUE	FALSE	dansSpatialBox	dansTemporalSpatial	
	dansSpatialBoxSouth	South	Enter the lower bound Y-coordinate in RD (Rijksdriehoekstelsel) without separator, or a Latitude coordinate in decimal degrees.	Lower Bound / Min. Latitude	float	8		FALSE	FALSE	FALSE	FALSE	TRUE	FALSE	dansSpatialBox	dansTemporalSpatial	
	dansSpatialBoxWest	West	Enter the left bound X-coordinate in RD (Rijksdriehoekstelsel) without separator, or a Longitude coordinate in decimal degrees.	Left Bound / Min. Longitude	float	9		FALSE	FALSE	FALSE	FALSE	TRUE	FALSE	dansSpatialBox	dansTemporalSpatial	
	dansSpatialBoxScheme	Scheme	Specify the used reference system in the drop-down menu	Choose...	text	10		FALSE	TRUE	FALSE	FALSE	TRUE	FALSE	dansSpatialBox	dansTemporalSpatial	
	dansSpatialCoverageControlled	Spatial Coverage	Select the country to which the publication and/or dataset applies.	Choose...	text	11		TRUE	TRUE	TRUE	TRUE	TRUE	FALSE		dansTemporalSpatial	
	dansSpatialCoverageText	Spatial Coverage (Free Text)	Enter geographical keywords to which the publication and/or dataset applies. Examples: Beekweg Venray Gemeente Venray Limburg Roerstreek		text	12		TRUE	FALSE	TRUE	FALSE	TRUE	FALSE		dansTemporalSpatial	
#controlledVocabulary	DatasetField	Value	identifier	displayOrder												
	dansSpatialPointScheme	RD (in m.)	1	0												
	dansSpatialPointScheme	longitude/latitude (degrees)	2	1												
	dansSpatialBoxScheme	RD (in m.)	1	0												
	dansSpatialBoxScheme	longitude/latitude (degrees)	2	1												
	dansSpatialCoverageControlled	Afghanistan	5	0												
	dansSpatialCoverageControlled	Albania	6	1												
	dansSpatialCoverageControlled	Algeria	7	2												
	dansSpatialCoverageControlled	American Samoa	8	3												
	dansSpatialCoverageControlled	Andorra	9	4												
	dansSpatialCoverageControlled	Angola	10	5												
	dansSpatialCoverageControlled	Anguilla	11	6												
	dansSpatialCoverageControlled	Antarctica	12	7												
	dansSpatialCoverageControlled	Antigua and Barbuda	13	8												
	dansSpatialCoverageControlled	Argentina	14	9												
	dansSpatialCoverageControlled	Armenia	15	10												
	dansSpatialCoverageControlled	Aruba	16	11												
	dansSpatialCoverageControlled	Australia	17	12												
	dansSpatialCoverageControlled	Austria	18	13												
	dansSpatialCoverageControlled	Azerbaijan	19	14												
	dansSpatialCoverageControlled	Bahamas	20	15												
